-- Merging decision tree log ---
provider#com.geekorum.ttrss.providers.ArticlesProvider
INJECTED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:159:9-161:39
	android:authorities
		INJECTED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml
provider#androidx.startup.InitializationProvider
INJECTED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:163:9-195:20
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:97:13-52
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:100:13-65
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:99:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:95:13-73
receiver#leakcanary.internal.NotificationReceiver
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:102:9-77
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:102:19-74
provider#leakcanary.internal.MainProcessAppWatcherInstaller
ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\25013140c963f45aa81e3cdd8bba01c4\transformed\leakcanary-object-watcher-android-2.14\AndroidManifest.xml:8:9-12:40
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\25013140c963f45aa81e3cdd8bba01c4\transformed\leakcanary-object-watcher-android-2.14\AndroidManifest.xml:11:13-69
	android:authorities
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\25013140c963f45aa81e3cdd8bba01c4\transformed\leakcanary-object-watcher-android-2.14\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\25013140c963f45aa81e3cdd8bba01c4\transformed\leakcanary-object-watcher-android-2.14\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\25013140c963f45aa81e3cdd8bba01c4\transformed\leakcanary-object-watcher-android-2.14\AndroidManifest.xml:9:13-78
provider#leakcanary.internal.PlumberInstaller
ADDED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\db97aca3d02eb245ea29d25ce9188c25\transformed\plumber-android-2.14\AndroidManifest.xml:8:9-12:40
	android:enabled
		ADDED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\db97aca3d02eb245ea29d25ce9188c25\transformed\plumber-android-2.14\AndroidManifest.xml:11:13-69
	android:authorities
		ADDED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\db97aca3d02eb245ea29d25ce9188c25\transformed\plumber-android-2.14\AndroidManifest.xml:10:13-69
	android:exported
		ADDED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\db97aca3d02eb245ea29d25ce9188c25\transformed\plumber-android-2.14\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\db97aca3d02eb245ea29d25ce9188c25\transformed\plumber-android-2.14\AndroidManifest.xml:9:13-64
